ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"TRUE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" CustomFormatter=\"\" EnforceUniqueValues=\"TRUE\" Indexed=\"TRUE\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Person\" Format=\"Dropdown\" List=\"UserInfo\" Mult=\"TRUE\" Name=\"Person\" Title=\"Person\" Type=\"UserMulti\" UserSelectionMode=\"1\" UserSelectionScope=\"0\" ID=\"{50d6ea83-5abe-4029-8ba3-d5826a8bb708}\" StaticName=\"Person\" />","<Field AppendOnly=\"FALSE\" ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"MText\" Format=\"Dropdown\" IsolateStyles=\"FALSE\" Name=\"MText\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"MText\" Type=\"Note\" ID=\"{68e0cf81-e804-4d4e-ba00-f64b9b821a80}\" StaticName=\"MText\" />","<Field DisplayName=\"SText\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"SText\" Title=\"SText\" Type=\"Text\" ID=\"{370dc47b-3c1a-401f-a5ab-013402053f86}\" StaticName=\"SText\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"RichText\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"TRUE\" Name=\"RichText\" RichText=\"TRUE\" RichTextMode=\"FullHtml\" Title=\"RichText\" Type=\"Note\" ID=\"{153c1ac6-ad4c-4687-b1fa-e564e4a2f260}\" StaticName=\"RichText\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"HTMLText\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"HTMLText\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"HTMLText\" Type=\"Note\" ID=\"{9a58ec4c-5640-4d99-8caa-34fccf7687a2}\" StaticName=\"HTMLText\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"CCPerson\" Format=\"Dropdown\" List=\"UserInfo\" Mult=\"TRUE\" Name=\"CCPerson\" Title=\"CCPerson\" Type=\"UserMulti\" UserSelectionMode=\"0\" UserSelectionScope=\"0\" ID=\"{11c437c0-1c80-41c6-a434-1bd8db329aec}\" StaticName=\"CCPerson\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}"Title","Person","MText","SText","RichText","HTMLText","CCPerson","Modified"
"Assign Approvers Full Control Access ID",,,"1073741829",,,,"2023-09-28T20:54:49Z"
"Assign Requestor Read Access ID",,,"1073741826",,,,"2023-09-28T20:55:04Z"
"Host URL",,,"https://aacr615.sharepoint.com/sites/AACRConferenceCenter",,,,"2023-09-28T20:55:45Z"
"Error Recipients","RickyADM@aacr.org",,,,,,"2023-09-28T20:57:58Z"
"constLinkToWorkflowHistory",,,,,"<a href=""https://us.flow.microsoft.com/manage/environments/@@environmentName@@/flows/@@logicAppName@@/runs/@@name@@"">Click here to view the flow history</a>",,"2023-09-28T21:00:39Z"
"Meeting Request Email - AppID",,,"68ceee95-2a48-48f2-b8ce-f0c36d94f437",,,,"2023-09-28T21:25:39Z"
"Meeting Request Email - ViewID",,,"15DB31C0-6BEE-4D8C-8D81-78F88BC1AB3E",,,,"2023-09-28T21:12:45Z"
"SendNotificationMessagetoOriginalRequestor",,"https://aacr615.sharepoint.com/sites/AACRConferenceCenter/SitePages/PublicRequestView.aspx
","Meeting Confirmation: @@MeetingName@@",,"<p>Thank you for contacting AACR's Conference Center.&nbsp; We have received your meeting request form.&nbsp; Please review the details below confirming your reservation.<br>
<br>
Meeting: @@MeetingName@@<br>
Meeting Date/Time:@@MeetingStart@@ -@@MeetingAdjourn@@<br>
Primary Meeting Contact:@@PrimaryContact@@<br>
Room(s) Reserved: @@RoomsReserved@@<br>
<br>
<a href=""""@@MyMeetingRequest@@"""">Click here to view your meeting requests<br>
</a><br>
If you need to make any changes to your request, please reach out to your primary meeting contact.&nbsp; Thank you.<br>
<br>
</p>
",,"2023-09-28T21:18:58Z"
"Tenant ID",,,"246e714f-e4c2-40eb-a104-f70e9c80d6dc",,,,"2023-10-10T21:46:51Z"
"SharePointGroupID",,,"114",,,,"2023-12-13T23:39:04Z"
